# variable    fix/fit  value                 uncertainty        initial                min.allowed         max.allowed       
n             fit      136402300.0           -5200.0 +4900.0    136401981.1300839      128010934.92953071  141488415.83591858
ls            fit      0.00141               -0.0002 +0.00021   0.0014145227354940282  -1.0                1.0               
sa            fit      0.001425              -5.6e-05 +5.7e-05  0.0014275801072529681  -1.0                1.0               
sd            fit      2.302                 -0.038 +0.038      2.303312550902399      0.0                 5.0               
a_1           fix      0.45038007495085725   -- --              --                     --                  --                
a_2           fix      0.2609004213071497    -- --              --                     --                  --                
a_3           fix      -0.17332583459874426  -- --              --                     --                  --                
a_4           fix      0.01601986680568826   -- --              --                     --                  --                
rp_over_rs    fit      0.14529               -0.00011 +0.00011  0.14529110648501378    0.01457             1.4569999999999999
period        fix      4.05528043            -- --              --                     --                  --                
sma_over_rs   fit      11.42                 -0.021 +0.023      11.419782032926328     0.01137             11370.0           
eccentricity  fix      0.0                   -- --              --                     --                  --                
inclination   fit      87.773                -0.021 +0.023      87.77244721997879      10.0                90.0              
periastron    fix      0.0                   -- --              --                     --                  --                
mid_time      fit      2457630.14757         -4.2e-05 +4.2e-05  2457630.1475686776     2457629.94768269    2457630.3476826902

#Filter: hst_wfc3_ir_g141:10880.0-16800.0
#Epoch: 183
#Number of outliers removed: 1
#Uncertainties scale factor: 1.0471186495881333

#Residuals:
#Mean: -328.47793735980986
#STD: 14789.02998568814
#RMS: 14792.677434221132
#Chi squared: 59.99932280485938
#Reduced chi squared: 1.1999864560971876
#Max auto-correlation: 0.3123026112051119
#Max auto-correlation flag: False
#Shapiro test: 0.978934109210968
#Shapiro test flag: False

#Detrended Residuals:
#Mean: -2.4094036154664876e-06
#STD: 0.00010846929572456785
#RMS: 0.00010849605218977313
#Chi squared: 59.999322804863915
#Reduced chi squared: 1.1999864560972784
#Max auto-correlation: 0.31230261120493696
#Max auto-correlation flag: False
#Shapiro test: 0.978934109210968
#Shapiro test flag: False
